[array([[        841,      497.78],
       [          0,           0],
       [     835.78,      489.19],
       [          0,           0],
       [     813.72,      485.67],
       [      794.6,      518.86],
       [     806.85,      520.54],
       [          0,           0],
       [     837.99,      580.42],
       [          0,           0],
       [     886.07,      575.56],
       [     781.43,      638.86],
       [      788.8,      641.65],
       [     791.54,      727.11],
       [     798.39,       732.1],
       [     786.57,      807.29],
       [     778.68,      817.33]], dtype=float32), array([[     960.47,      524.48],
       [     964.11,      517.25],
       [          0,           0],
       [     980.56,      508.16],
       [          0,           0],
       [     1007.8,      538.69],
       [      977.1,      539.87],
       [       1022,      591.17],
       [          0,           0],
       [     1013.5,      638.52],
       [          0,           0],
       [     996.46,      646.55],
       [     977.58,      645.86],
       [     998.54,      729.91],
       [     985.48,      727.16],
       [     1006.4,      807.83],
       [     996.08,      802.44]], dtype=float32)]
