[array([[     989.61,      489.32],
       [      991.1,      482.72],
       [     983.67,      481.55],
       [          0,           0],
       [     961.05,      479.48],
       [     981.14,      519.61],
       [     928.93,      518.49],
       [     1004.1,      562.35],
       [     913.51,      575.68],
       [     1046.5,      569.92],
       [      925.3,      628.23],
       [     970.95,       636.2],
       [     938.01,      638.14],
       [     967.89,      720.59],
       [     929.39,      723.72],
       [     957.92,      800.97],
       [     922.64,      807.02]], dtype=float32), array([[     1161.9,      490.85],
       [     1169.5,      483.96],
       [       1156,      483.92],
       [     1183.4,      487.07],
       [     1147.9,      487.36],
       [     1201.7,         531],
       [     1134.6,      529.71],
       [     1213.1,       586.5],
       [     1120.4,      581.46],
       [     1207.1,       636.2],
       [     1107.8,      626.05],
       [     1183.2,      644.14],
       [       1140,      642.27],
       [     1188.2,      732.76],
       [     1152.4,       724.3],
       [       1197,      816.38],
       [     1168.7,      803.37]], dtype=float32)]
