[array([[     964.97,      501.45],
       [     969.93,      496.48],
       [     959.23,      496.95],
       [     978.24,      501.27],
       [     949.72,      501.78],
       [     991.53,      534.83],
       [     935.22,      537.32],
       [     1001.2,       572.5],
       [     926.55,      580.55],
       [     989.45,      601.09],
       [     957.41,      606.36],
       [     984.09,      625.04],
       [     944.98,      626.36],
       [     987.95,       691.8],
       [     939.79,       694.1],
       [     987.13,      755.41],
       [     930.45,      756.23]], dtype=float32), array([[        863,      501.51],
       [     868.74,      495.22],
       [      855.9,      494.61],
       [          0,           0],
       [     838.87,      496.12],
       [     855.65,      534.16],
       [     831.15,      534.94],
       [          0,           0],
       [     826.28,      590.13],
       [     869.59,      627.51],
       [     845.66,      632.28],
       [     859.64,      634.22],
       [     845.75,      635.87],
       [     844.69,      713.96],
       [      844.4,       716.3],
       [     834.98,      787.27],
       [     837.71,      790.41]], dtype=float32)]
