[array([[     779.95,      72.506],
       [     818.59,      42.336],
       [     745.44,      35.407],
       [     867.54,      66.561],
       [     694.94,      52.903],
       [        943,      260.25],
       [     618.85,      256.47],
       [     1015.4,      490.45],
       [     566.16,      494.93],
       [     991.83,      700.62],
       [     513.41,      735.21],
       [     884.39,      786.35],
       [     662.71,      779.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
