[array([[     1138.5,      513.11],
       [     1143.1,      505.64],
       [     1136.3,      506.65],
       [     1162.5,      496.02],
       [          0,           0],
       [     1198.7,      525.68],
       [       1137,      530.58],
       [     1216.8,       575.6],
       [     1124.5,      583.22],
       [     1212.6,      625.43],
       [     1116.1,      625.74],
       [     1187.3,      638.43],
       [     1147.9,      638.69],
       [     1193.1,      721.11],
       [       1159,      715.01],
       [     1199.6,      798.94],
       [     1174.6,      791.36]], dtype=float32), array([[     1019.7,       495.8],
       [     1024.4,      489.14],
       [     1015.3,      486.44],
       [          0,           0],
       [     996.46,      479.46],
       [     1008.6,       520.3],
       [     966.06,      515.49],
       [       1007,      574.44],
       [     950.67,      571.78],
       [     1015.9,      619.15],
       [     970.38,      623.71],
       [     1001.4,      631.02],
       [     975.12,      631.95],
       [     996.68,      714.18],
       [     976.73,      719.43],
       [     982.62,      792.39],
       [     975.01,      803.65]], dtype=float32)]
