[array([[     1261.7,      398.26],
       [     1277.4,      385.82],
       [     1250.2,      384.67],
       [     1304.1,      390.43],
       [          0,           0],
       [     1340.1,      469.16],
       [     1212.8,      466.64],
       [     1373.1,      570.03],
       [       1191,      566.95],
       [     1360.8,       675.3],
       [     1170.7,      656.65],
       [     1310.8,      691.87],
       [     1228.1,      688.13],
       [     1332.7,      860.66],
       [     1247.1,      838.98],
       [     1349.3,      1019.1],
       [     1285.7,      983.25]], dtype=float32), array([[     955.87,      391.19],
       [          0,           0],
       [     951.24,      378.45],
       [          0,           0],
       [     918.86,      376.38],
       [     903.32,      453.04],
       [     871.05,      451.87],
       [          0,           0],
       [     870.08,         564],
       [          0,           0],
       [     918.39,       660.6],
       [     919.13,      677.47],
       [     895.53,      681.92],
       [     916.66,       831.5],
       [     863.19,      846.72],
       [     887.12,      981.41],
       [     819.58,      1006.8]], dtype=float32)]
