[array([[      643.7,      2.9973],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     858.01,      204.05],
       [     442.07,      197.08],
       [     916.17,      487.45],
       [     381.95,       495.1],
       [     944.52,      745.73],
       [     306.48,      791.38],
       [     790.26,      880.59],
       [     497.69,      874.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
