[array([[     917.33,      511.42],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     905.93,       496.4],
       [     839.71,      518.79],
       [     907.76,      524.92],
       [     805.53,       567.8],
       [     913.08,      583.86],
       [     832.37,      608.02],
       [     925.54,      617.59],
       [     842.57,       635.9],
       [     889.24,      638.66],
       [     851.47,      731.27],
       [     911.99,      724.36],
       [     855.63,      822.49],
       [     903.46,      807.07]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1107.6,      446.45],
       [          0,           0],
       [     1103.6,      494.19],
       [       1193,      489.11],
       [     1099.8,      544.78],
       [     1237.7,       545.4],
       [     1091.3,      630.23],
       [       1229,      620.21],
       [       1123,      660.97],
       [     1183.6,      655.19],
       [       1119,      791.19],
       [     1186.8,      769.67],
       [     1132.8,      918.45],
       [     1198.7,      879.91]], dtype=float32)]
