[array([[     976.53,      448.69],
       [     985.72,      440.76],
       [     973.16,      440.77],
       [     1011.3,      444.45],
       [          0,           0],
       [     1044.6,      497.02],
       [     961.71,      499.02],
       [     1063.7,      560.52],
       [     944.27,      562.64],
       [     1076.3,      614.97],
       [     937.26,      622.02],
       [     1028.4,      638.81],
       [     973.15,      639.81],
       [     1039.3,       736.6],
       [     973.96,      738.53],
       [     1042.9,      829.48],
       [     978.15,      837.13]], dtype=float32), array([[     788.92,      463.29],
       [     798.04,      456.16],
       [      782.2,      455.76],
       [     815.09,      462.56],
       [     772.83,       461.5],
       [     837.79,       513.4],
       [     753.17,      512.28],
       [     857.97,      577.38],
       [     736.23,      574.17],
       [     863.03,      633.37],
       [     732.28,      633.25],
       [     822.08,       644.7],
       [     766.37,      644.74],
       [     826.95,      741.34],
       [     768.21,      742.41],
       [     829.53,      834.35],
       [     771.42,      837.75]], dtype=float32)]
