[array([[     1489.8,      80.547],
       [     1523.6,      48.918],
       [     1441.4,      52.101],
       [     1566.2,      85.069],
       [       1372,      96.138],
       [     1676.7,      277.98],
       [     1286.8,      301.45],
       [       1773,      512.61],
       [     1245.7,      545.05],
       [       1795,       770.2],
       [     1205.1,      759.34],
       [       1621,      818.56],
       [     1363.8,      827.38],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
