[array([[     959.49,      444.31],
       [     967.38,      436.61],
       [     959.05,      437.05],
       [     997.06,      439.26],
       [          0,           0],
       [     1039.7,      492.21],
       [     960.16,      496.36],
       [     1067.3,      553.85],
       [      947.8,      562.04],
       [     1070.5,      616.44],
       [     930.66,      622.16],
       [     1018.4,       641.8],
       [     965.37,      641.85],
       [     1028.3,      745.14],
       [     965.29,       744.3],
       [     1033.3,      841.89],
       [      969.3,      843.72]], dtype=float32), array([[     805.92,       458.5],
       [     810.08,      450.94],
       [     796.62,       450.3],
       [          0,           0],
       [     770.68,      454.65],
       [     819.59,      512.44],
       [     731.93,      508.39],
       [     837.86,      577.57],
       [     706.94,      570.97],
       [     844.22,      635.11],
       [     699.26,      631.65],
       [     805.44,      648.74],
       [     748.28,      648.89],
       [     810.03,      751.16],
       [     752.91,      750.91],
       [     814.84,      846.81],
       [     754.91,      844.87]], dtype=float32)]
