[array([[     1152.5,       499.1],
       [     1159.6,      492.45],
       [     1147.1,      492.72],
       [     1175.1,      493.15],
       [          0,           0],
       [     1195.4,      532.84],
       [     1135.5,      532.93],
       [     1208.8,      587.13],
       [     1126.9,      583.09],
       [     1203.7,      636.08],
       [     1111.2,      625.49],
       [     1179.7,      644.25],
       [     1140.7,      642.61],
       [       1184,      728.36],
       [     1150.1,      720.21],
       [     1194.9,      809.06],
       [     1163.6,       796.4]], dtype=float32), array([[     995.61,      489.32],
       [     1000.6,      482.93],
       [     989.11,      481.56],
       [          0,           0],
       [     970.76,      480.55],
       [     998.26,      526.44],
       [     944.35,      522.65],
       [     1003.1,      578.79],
       [     930.87,      579.02],
       [       1022,      620.62],
       [     941.68,      630.13],
       [     993.19,      638.11],
       [     957.44,      638.54],
       [      990.9,      720.73],
       [      951.2,      723.03],
       [     984.53,       796.1],
       [     942.98,      799.07]], dtype=float32)]
