[array([[     841.04,       497.7],
       [          0,           0],
       [     835.74,      489.13],
       [          0,           0],
       [     813.56,      485.71],
       [     794.81,      518.83],
       [     806.87,      520.62],
       [          0,           0],
       [     838.16,      580.54],
       [          0,           0],
       [     886.49,      575.11],
       [     781.57,      638.97],
       [     788.84,      641.81],
       [     791.64,      727.14],
       [     798.48,      732.13],
       [     786.82,      807.11],
       [     778.92,       817.1]], dtype=float32), array([[     960.61,      524.67],
       [     964.33,       517.4],
       [          0,           0],
       [     980.92,      508.22],
       [          0,           0],
       [     1007.8,      538.85],
       [      977.5,       539.8],
       [     1021.8,      591.25],
       [          0,           0],
       [     1013.6,      638.25],
       [          0,           0],
       [     996.58,      646.65],
       [     977.97,      645.89],
       [     998.66,      729.93],
       [     985.87,      727.11],
       [     1006.2,      807.78],
       [     996.19,      802.29]], dtype=float32)]
