[array([[     1148.1,      526.24],
       [     1153.4,      518.11],
       [     1144.1,      519.66],
       [     1172.1,      507.08],
       [          0,           0],
       [     1204.3,       538.5],
       [     1144.9,      542.94],
       [     1222.6,      588.36],
       [     1136.1,      592.67],
       [     1223.5,      636.34],
       [     1116.4,      628.85],
       [       1187,      653.61],
       [     1148.8,      652.84],
       [       1191,      738.03],
       [     1154.8,      730.02],
       [     1194.9,      817.41],
       [     1165.8,      805.67]], dtype=float32), array([[     1010.3,      500.67],
       [     1010.5,      492.85],
       [     1004.4,      492.74],
       [          0,           0],
       [     983.21,      489.76],
       [     969.48,      526.35],
       [     975.17,      528.21],
       [          0,           0],
       [     1003.4,      587.29],
       [          0,           0],
       [     1053.2,      595.95],
       [     963.74,       641.7],
       [     967.63,      645.33],
       [     971.21,      725.26],
       [     977.96,      731.04],
       [     965.84,      807.32],
       [     967.65,       817.7]], dtype=float32)]
