[array([[     922.54,      367.63],
       [     936.52,      354.52],
       [     908.42,      355.38],
       [     959.37,      361.49],
       [     890.35,       363.6],
       [      989.5,      444.32],
       [      866.8,      444.46],
       [     1021.5,         546],
       [      841.5,      545.35],
       [     1038.8,      626.46],
       [     826.23,      637.84],
       [     963.12,      657.75],
       [     880.69,      657.01],
       [     956.36,      811.97],
       [     859.04,      813.39],
       [     933.54,      953.96],
       [     840.32,      963.02]], dtype=float32), array([[     646.37,      354.46],
       [     658.57,      338.82],
       [     643.84,      329.44],
       [          0,           0],
       [     584.91,      297.01],
       [     585.36,      398.06],
       [     506.24,         373],
       [     609.36,      541.22],
       [     507.19,         555],
       [     660.92,      449.38],
       [     573.43,      699.25],
       [     601.83,         682],
       [     548.38,      682.74],
       [     564.82,      919.47],
       [     541.59,      945.79],
       [          0,           0],
       [     500.41,      1061.9]], dtype=float32)]
