[array([[     1180.7,      469.16],
       [     1190.9,       461.1],
       [     1175.9,      461.03],
       [     1215.6,       464.6],
       [          0,           0],
       [     1241.7,      517.65],
       [     1168.2,      516.95],
       [     1256.9,      582.76],
       [     1155.4,      578.29],
       [     1245.7,      649.58],
       [     1138.8,      635.15],
       [     1219.4,      658.35],
       [     1171.3,      656.39],
       [       1230,      765.62],
       [     1183.8,      756.02],
       [     1243.9,      864.88],
       [     1199.7,      850.91]], dtype=float32), array([[      976.2,      450.22],
       [          0,           0],
       [     966.77,      443.43],
       [          0,           0],
       [     941.66,      450.03],
       [     959.27,      500.47],
       [     917.53,      496.22],
       [     949.02,      557.66],
       [     867.93,      546.99],
       [     980.33,      587.84],
       [      931.6,      584.09],
       [     961.74,      641.17],
       [     935.14,      644.36],
       [     960.91,      746.77],
       [     929.72,      754.54],
       [     950.76,      847.11],
       [     905.45,      863.18]], dtype=float32)]
