[array([[     846.36,       582.6],
       [     849.85,      569.55],
       [     829.72,         577],
       [     855.38,      569.65],
       [     808.54,      590.23],
       [     903.15,      617.82],
       [     799.37,      635.13],
       [     952.32,      672.72],
       [     756.42,      690.29],
       [     934.28,      708.79],
       [     679.36,      707.94],
       [     878.11,      753.25],
       [     808.39,      753.22],
       [     848.16,      820.19],
       [     722.68,      807.26],
       [      864.9,      975.09],
       [     760.73,      952.13]], dtype=float32)]
