[array([[      775.4,      431.64],
       [     779.98,      422.36],
       [     763.66,      421.99],
       [          0,           0],
       [     731.37,      427.41],
       [     793.53,      493.59],
       [     687.52,      490.16],
       [     820.35,      570.45],
       [     662.41,      566.19],
       [     829.95,      638.81],
       [     652.98,      635.93],
       [     779.66,      658.55],
       [     710.32,      658.56],
       [     783.24,      782.28],
       [     711.67,      779.64],
       [     788.82,      896.44],
       [     712.96,      890.36]], dtype=float32), array([[     991.85,       408.4],
       [     1001.5,      397.95],
       [        982,      400.01],
       [     1023.4,      402.47],
       [     971.37,      408.03],
       [     1060.1,       468.1],
       [     953.45,      473.51],
       [     1086.6,      538.68],
       [     936.81,      545.52],
       [     1085.6,      601.99],
       [     935.32,      614.03],
       [     1040.3,      643.85],
       [     968.99,       645.3],
       [     1045.4,      769.85],
       [     970.44,      769.49],
       [     1048.3,      883.49],
       [     972.02,      885.39]], dtype=float32)]
