[array([[     1420.1,      160.93],
       [       1443,      115.64],
       [     1392.9,      140.63],
       [     1535.2,      96.281],
       [          0,           0],
       [     1688.8,       236.7],
       [     1426.7,      310.89],
       [     1873.7,      444.87],
       [       1369,      470.94],
       [     1842.5,      685.01],
       [     1364.4,      280.89],
       [       1683,       773.4],
       [     1510.3,      792.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     849.06,      123.89],
       [     861.15,      66.561],
       [     825.96,      98.801],
       [     984.51,      14.726],
       [          0,           0],
       [     1195.1,      179.04],
       [      955.3,      257.72],
       [     1374.7,       500.6],
       [     966.03,      578.29],
       [     1316.6,      860.07],
       [     932.67,      777.04],
       [       1174,      868.12],
       [     1006.5,      878.18],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
