[array([[     574.08,      314.32],
       [     586.18,       296.6],
       [     554.23,      296.21],
       [     588.54,      313.71],
       [      497.8,      310.22],
       [     611.57,      421.51],
       [     424.36,         415],
       [     663.58,       557.3],
       [     376.82,      547.82],
       [     666.49,      682.05],
       [     347.82,      671.31],
       [     583.96,      708.99],
       [     459.57,      709.75],
       [     610.69,      933.53],
       [      456.2,      938.62],
       [     568.62,      1064.6],
       [        491,      1058.6]], dtype=float32), array([[     949.74,      274.33],
       [      969.5,      255.85],
       [     931.46,      260.11],
       [     1006.7,      275.73],
       [     913.41,      285.81],
       [     1061.6,       385.9],
       [     879.87,         397],
       [     1119.1,      520.17],
       [     833.54,      526.06],
       [     1072.9,      519.73],
       [     876.39,       496.9],
       [     1031.7,      686.37],
       [      911.1,      689.49],
       [     1033.8,      895.28],
       [      900.2,      902.22],
       [     1030.1,      1074.1],
       [      909.2,      1062.2]], dtype=float32)]
