[array([[     1133.4,      87.697],
       [     1150.1,      29.795],
       [          0,           0],
       [     1277.7,           0],
       [          0,           0],
       [     1550.8,      166.11],
       [     1166.7,      255.04],
       [     1752.7,      476.38],
       [     1163.5,       545.3],
       [     1729.6,         854],
       [     1106.5,      768.17],
       [     1517.1,      907.98],
       [     1251.1,       925.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [     1640.4,      108.07],
       [          0,           0],
       [     1755.5,      85.139],
       [          0,           0],
       [     1907.4,      208.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
