[array([[     1144.7,      503.41],
       [     1151.1,      495.62],
       [     1140.3,      496.78],
       [       1170,      491.73],
       [          0,           0],
       [     1195.8,      528.87],
       [     1137.6,      532.99],
       [     1208.3,      582.59],
       [     1128.5,       585.5],
       [     1201.8,       631.6],
       [     1116.5,      628.38],
       [     1177.8,      641.06],
       [     1140.2,      640.76],
       [     1184.5,         725],
       [     1151.4,      719.08],
       [     1193.1,      804.53],
       [     1164.1,      796.69]], dtype=float32), array([[     992.65,      490.64],
       [     996.87,      484.06],
       [     986.58,      482.84],
       [          0,           0],
       [     966.66,      480.12],
       [     991.09,       522.3],
       [     936.39,       520.6],
       [     993.43,      575.15],
       [     920.38,      580.05],
       [     1005.8,      618.01],
       [     931.75,      634.38],
       [     984.22,      636.16],
       [     947.42,      637.77],
       [     987.58,      717.99],
       [     942.04,      722.04],
       [     984.68,      794.56],
       [     936.78,      799.94]], dtype=float32)]
