[array([[     1173.3,       489.6],
       [     1180.7,      480.98],
       [     1168.1,      482.62],
       [     1203.9,      479.69],
       [          0,           0],
       [     1235.9,      527.18],
       [     1166.5,      530.19],
       [     1251.5,      587.65],
       [     1152.7,      586.19],
       [     1243.7,      645.06],
       [     1139.4,      632.09],
       [     1214.6,      653.47],
       [     1169.8,      652.77],
       [     1222.5,      747.51],
       [     1181.9,      740.75],
       [       1237,      838.31],
       [     1196.9,      830.33]], dtype=float32), array([[     988.65,      477.41],
       [     992.48,      471.01],
       [     982.04,         470],
       [          0,           0],
       [     960.85,      471.48],
       [     984.05,      516.62],
       [     939.28,      514.25],
       [     992.85,      576.43],
       [     955.38,      545.68],
       [     1012.2,      619.67],
       [     973.23,      499.94],
       [     990.55,      640.74],
       [     958.18,      643.18],
       [     984.47,      732.58],
       [     945.27,      741.16],
       [     971.77,      822.08],
       [     932.36,      827.58]], dtype=float32)]
