[array([[     877.87,      174.45],
       [     905.31,      155.24],
       [     851.89,      153.97],
       [     941.43,      190.46],
       [     815.33,      187.62],
       [     996.14,      337.97],
       [     762.37,      332.65],
       [     1044.6,      516.15],
       [     713.96,      506.45],
       [     1034.6,      676.07],
       [     680.63,       675.7],
       [     945.47,      734.82],
       [     785.22,      727.25],
       [      938.2,      1022.2],
       [     741.73,      1014.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     99.431,      532.67],
       [          0,           0],
       [     139.57,      789.56],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
