[array([[     755.55,      436.81],
       [     765.56,      428.68],
       [     745.44,      427.19],
       [     776.44,      437.49],
       [     725.95,      433.15],
       [     794.68,      496.16],
       [     694.86,       491.7],
       [     819.53,      571.58],
       [     670.82,      563.85],
       [     826.69,      639.92],
       [     666.68,      628.05],
       [     778.88,      652.24],
       [     712.48,      651.73],
       [      783.7,       769.3],
       [     711.74,      769.48],
       [     789.02,       878.5],
       [     715.69,      877.11]], dtype=float32), array([[     993.26,      418.12],
       [     1002.9,       408.2],
       [     984.27,      409.83],
       [     1024.6,      412.13],
       [     975.37,       416.5],
       [     1058.3,      474.22],
       [     960.82,      480.08],
       [       1086,      542.51],
       [     947.24,      553.55],
       [     1105.1,      611.09],
       [     930.87,      622.52],
       [     1038.5,      642.19],
       [     973.44,      643.19],
       [     1039.9,      762.12],
       [     968.07,      761.34],
       [     1036.2,      870.87],
       [     963.19,      871.08]], dtype=float32)]
