[array([[     962.99,      502.31],
       [     968.51,      497.28],
       [     957.66,      497.54],
       [     978.54,      501.77],
       [     949.22,      501.79],
       [     993.46,      535.09],
       [     935.12,      537.08],
       [     1005.9,      573.01],
       [     924.98,      579.14],
       [     991.36,      601.23],
       [     954.89,      602.01],
       [     985.92,      625.54],
       [     945.63,      626.44],
       [      988.2,      692.54],
       [      939.9,      693.93],
       [     987.71,      756.45],
       [     929.43,      755.74]], dtype=float32), array([[     866.84,      503.02],
       [     871.98,      496.63],
       [     859.42,      495.89],
       [          0,           0],
       [     841.56,      496.78],
       [      856.7,      537.07],
       [     833.69,      534.65],
       [     864.23,      588.34],
       [     823.35,      587.81],
       [     885.43,      622.19],
       [      834.1,      630.01],
       [     861.75,      635.88],
       [     849.41,       636.5],
       [     847.17,      713.93],
       [     846.41,      715.77],
       [     836.66,      786.01],
       [     834.97,      789.32]], dtype=float32)]
