[array([[     914.95,       348.7],
       [     930.09,      334.81],
       [     899.24,      334.37],
       [     953.47,      348.88],
       [     879.24,      348.36],
       [     990.42,      442.86],
       [     850.81,      443.14],
       [     1024.1,      547.26],
       [     820.84,      551.77],
       [     1039.3,      648.08],
       [     809.79,      661.09],
       [     963.02,      683.43],
       [     871.57,      681.65],
       [     959.77,      854.15],
       [     833.55,      857.92],
       [        923,      1016.8],
       [     823.21,      1027.6]], dtype=float32), array([[      588.3,      292.86],
       [          0,           0],
       [     589.42,      270.03],
       [          0,           0],
       [     536.58,      252.22],
       [     512.12,      366.15],
       [     437.33,       359.2],
       [     535.81,       557.1],
       [     426.26,      553.39],
       [     593.05,      694.05],
       [     515.76,      723.46],
       [     516.36,      711.01],
       [     464.04,      718.18],
       [     511.83,      979.79],
       [     454.01,       994.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
