[array([[     717.18,       486.4],
       [     724.59,      479.16],
       [     711.29,      479.18],
       [     738.93,      481.63],
       [      703.6,      481.84],
       [      758.6,      523.88],
       [     688.79,      525.18],
       [     775.37,      576.24],
       [      668.7,      576.71],
       [     787.31,      617.54],
       [     656.23,      626.09],
       [     742.56,       642.7],
       [     695.12,      643.08],
       [     751.43,      722.68],
       [     685.46,      725.46],
       [     748.78,      803.75],
       [     677.22,      809.93]], dtype=float32), array([[     510.69,      492.09],
       [     518.34,      485.92],
       [     503.99,      485.32],
       [     530.24,      493.05],
       [     492.77,      491.32],
       [     549.46,      538.37],
       [     471.38,       538.7],
       [     573.41,         592],
       [      455.4,      593.78],
       [     578.82,      640.01],
       [     447.77,      641.08],
       [     538.77,      655.57],
       [     487.49,      657.19],
       [     550.55,      738.22],
       [     492.91,      742.36],
       [     555.08,      817.07],
       [     499.14,      823.86]], dtype=float32)]
