[array([[     285.81,      59.122],
       [     313.62,       42.46],
       [     254.11,      7.2489],
       [          0,           0],
       [          0,           0],
       [     232.68,      239.55],
       [          0,           0],
       [     283.03,      539.96],
       [          0,           0],
       [      331.9,      728.57],
       [          0,           0],
       [     260.71,      858.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     870.53,      246.05],
       [      892.8,      225.24],
       [     848.19,      226.69],
       [     926.67,      245.73],
       [      819.6,      249.19],
       [      977.9,      374.54],
       [      781.2,      378.93],
       [     1031.8,      514.91],
       [     737.22,      514.84],
       [     1040.2,      568.21],
       [     738.61,      534.92],
       [     941.74,      710.34],
       [     806.88,      710.31],
       [     937.23,      944.31],
       [     766.44,      945.25],
       [          0,           0],
       [          0,           0]], dtype=float32)]
