[array([[     999.73,      510.01],
       [     1005.1,      504.24],
       [     993.14,      504.61],
       [     1014.2,      507.65],
       [     982.59,      507.92],
       [     1032.4,      543.78],
       [     968.43,      544.12],
       [     1053.2,      585.51],
       [     954.69,      588.19],
       [     1023.9,      578.39],
       [     990.83,      580.52],
       [     1022.5,      651.07],
       [     978.78,      651.07],
       [     1027.1,      725.53],
       [     975.45,      725.74],
       [       1025,      798.25],
       [     964.54,      797.24]], dtype=float32), array([[     890.39,      498.34],
       [          0,           0],
       [     882.77,      491.83],
       [          0,           0],
       [     860.52,      497.48],
       [     862.76,      539.63],
       [     851.42,      541.35],
       [          0,           0],
       [      845.1,      601.43],
       [          0,           0],
       [     862.59,      652.37],
       [     864.21,      653.72],
       [     857.98,      655.61],
       [     855.03,      745.42],
       [     849.56,      748.08],
       [     843.18,      831.63],
       [     838.26,      837.84]], dtype=float32)]
