[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     887.57,      441.98],
       [          0,           0],
       [     877.54,      477.45],
       [     971.76,      487.22],
       [     860.76,      538.18],
       [     1008.9,      570.99],
       [     855.94,       627.4],
       [     988.31,      648.73],
       [     899.83,      661.22],
       [     959.16,      663.51],
       [     904.09,      816.55],
       [     933.19,      809.03],
       [     934.76,      971.38],
       [      938.3,      952.46]], dtype=float32)]
