[array([[     1248.8,      368.46],
       [       1250,      349.65],
       [          0,           0],
       [     1291.2,      339.93],
       [          0,           0],
       [     1390.9,      414.03],
       [     1284.7,      431.43],
       [     1451.6,      548.51],
       [     1274.5,       564.2],
       [     1432.5,      677.57],
       [     1243.3,      658.79],
       [     1367.1,      702.09],
       [     1296.1,      704.34],
       [     1407.3,      914.21],
       [       1297,      910.33],
       [     1416.7,      1068.9],
       [     1347.5,      1056.9]], dtype=float32), array([[     904.81,      340.15],
       [          0,           0],
       [     904.33,      321.82],
       [          0,           0],
       [     863.98,       313.9],
       [     837.09,      403.14],
       [     814.45,      398.27],
       [     873.51,      512.04],
       [     868.53,      510.19],
       [     924.18,      481.44],
       [     933.18,      502.63],
       [     864.34,      680.04],
       [     841.18,       684.5],
       [     883.57,      880.11],
       [     811.67,      884.04],
       [     858.22,      1057.1],
       [     774.02,      1075.4]], dtype=float32)]
