[array([[      866.2,      153.71],
       [     894.55,      133.69],
       [     838.52,      132.67],
       [     931.74,      171.95],
       [     800.85,      169.68],
       [     991.89,       328.5],
       [     742.27,      323.55],
       [     1048.1,      515.27],
       [     696.18,       510.8],
       [     1075.4,       683.1],
       [     672.44,      687.32],
       [     933.13,      749.85],
       [     762.83,      742.81],
       [     923.34,      1043.4],
       [      720.6,      1034.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
