[array([[     848.33,      581.19],
       [     850.12,      568.26],
       [     831.86,      577.37],
       [     853.08,       567.7],
       [     809.72,      592.44],
       [     901.38,      611.91],
       [     800.51,       634.4],
       [      957.1,      667.86],
       [     757.56,      693.74],
       [     937.44,      708.16],
       [     681.46,      708.89],
       [     872.71,      750.54],
       [     805.99,      750.25],
       [     837.95,      821.76],
       [     713.39,      805.49],
       [     873.14,      974.19],
       [     762.58,      939.35]], dtype=float32)]
