[array([[     965.59,      454.48],
       [     974.55,       447.8],
       [     962.17,      447.47],
       [     996.65,      452.73],
       [          0,           0],
       [     1023.3,      500.79],
       [     945.76,       501.4],
       [     1036.8,      557.16],
       [     931.85,      557.43],
       [     1032.9,      610.45],
       [     941.73,      611.23],
       [       1009,      628.07],
       [     955.87,      627.54],
       [     1013.3,      717.38],
       [     946.69,      716.35],
       [     1011.9,       803.1],
       [     941.91,      803.94]], dtype=float32), array([[     842.57,      443.92],
       [          0,           0],
       [     839.42,      435.62],
       [          0,           0],
       [     819.89,      438.94],
       [     791.47,      484.95],
       [     792.18,      489.39],
       [          0,           0],
       [     788.66,       563.3],
       [          0,           0],
       [     813.88,      625.36],
       [     790.28,      628.04],
       [     791.48,      632.53],
       [     801.07,      741.84],
       [     787.71,      749.82],
       [     794.75,      852.25],
       [     777.61,      867.38]], dtype=float32)]
