[array([[     749.32,      494.25],
       [     757.15,      485.51],
       [     742.69,      485.81],
       [     773.79,      480.52],
       [     734.83,      481.72],
       [     797.67,      518.59],
       [      722.8,      521.75],
       [     817.28,      571.61],
       [     702.56,      577.31],
       [     833.59,      612.66],
       [     680.85,      626.56],
       [     781.76,      647.62],
       [     732.78,      648.69],
       [     787.46,      732.75],
       [     728.24,      734.14],
       [     781.96,      816.39],
       [     730.37,      821.73]], dtype=float32), array([[     588.23,      487.02],
       [     597.33,      481.48],
       [     582.47,      478.56],
       [      607.4,      488.69],
       [     568.26,       480.4],
       [     616.46,      537.55],
       [     535.54,      525.71],
       [     630.63,      597.05],
       [     511.95,      578.42],
       [     636.11,       646.3],
       [     502.16,      632.21],
       [     592.04,      655.56],
       [     538.75,      650.98],
       [      589.6,      743.29],
       [     534.05,      740.39],
       [     582.54,       830.4],
       [     527.69,      828.81]], dtype=float32)]
