[array([[     976.03,      510.18],
       [     981.93,      505.41],
       [     972.53,      504.46],
       [      991.2,      504.87],
       [     964.94,      501.91],
       [     1001.3,      533.82],
       [     946.64,      530.84],
       [     1011.9,       572.5],
       [     930.68,      568.37],
       [       1023,      606.72],
       [      925.6,      607.23],
       [     990.94,      620.16],
       [     955.04,      619.27],
       [     988.14,      684.04],
       [     948.97,      684.37],
       [     983.97,       745.9],
       [     943.56,       747.5]], dtype=float32), array([[     896.65,       525.2],
       [          0,           0],
       [      894.5,      517.79],
       [          0,           0],
       [     876.96,      508.04],
       [      880.3,       535.1],
       [        841,      529.78],
       [     876.78,      580.09],
       [     819.78,      573.44],
       [          0,           0],
       [     827.28,      616.48],
       [     874.32,       633.5],
       [     846.96,      633.63],
       [     884.41,      702.98],
       [     837.35,      705.81],
       [     879.52,      765.02],
       [     830.88,      773.28]], dtype=float32)]
