[array([[     941.75,      407.21],
       [     953.73,      395.38],
       [     928.73,      396.41],
       [     972.79,      403.14],
       [     910.17,      405.24],
       [     999.07,       480.6],
       [     882.66,      480.12],
       [     1023.9,      569.49],
       [     855.44,      566.46],
       [     1045.7,      649.56],
       [     836.99,      650.76],
       [     970.56,      676.33],
       [     892.31,      675.49],
       [     966.61,      819.47],
       [     876.08,       821.2],
       [      951.7,      951.84],
       [     857.38,      957.86]], dtype=float32), array([[     698.36,      408.65],
       [          0,           0],
       [     693.49,      387.93],
       [          0,           0],
       [      647.2,      366.28],
       [     623.62,       447.1],
       [     584.57,         434],
       [     655.55,      553.18],
       [     573.37,      592.21],
       [     703.93,      504.54],
       [     634.16,      704.54],
       [     638.19,      702.46],
       [     614.91,      704.37],
       [     623.78,      905.91],
       [     608.43,      922.87],
       [          0,           0],
       [     578.34,        1080]], dtype=float32)]
