[array([[     1348.9,      307.57],
       [     1370.5,      287.04],
       [       1331,      289.76],
       [     1416.8,      295.41],
       [     1316.2,      302.29],
       [     1475.4,      400.29],
       [     1292.2,      408.29],
       [     1544.9,      539.25],
       [     1262.5,         545],
       [       1553,      688.79],
       [     1225.4,      653.04],
       [     1428.7,      707.51],
       [     1306.6,      706.61],
       [     1457.8,      941.43],
       [     1316.7,      930.51],
       [     1451.7,      1070.7],
       [          0,           0]], dtype=float32), array([[     869.85,      288.05],
       [     878.23,      267.69],
       [     848.28,       271.2],
       [          0,           0],
       [     794.85,      278.78],
       [     881.15,       381.3],
       [     752.48,      377.18],
       [     881.33,      516.67],
       [     709.53,       506.5],
       [     911.37,      560.03],
       [     766.13,      573.13],
       [     875.56,      677.07],
       [     789.17,      679.91],
       [     871.01,      881.45],
       [     772.08,      894.74],
       [     834.92,      1060.9],
       [      735.4,      1062.8]], dtype=float32)]
