[array([[     788.49,      463.27],
       [     795.26,      453.85],
       [      780.1,      456.58],
       [     813.47,      455.55],
       [          0,           0],
       [     843.48,      502.87],
       [      769.2,      503.83],
       [     866.47,      561.94],
       [     729.54,      524.43],
       [     868.61,       616.2],
       [     748.74,      473.16],
       [     833.51,      630.02],
       [     785.22,      630.89],
       [      840.2,      722.23],
       [     787.97,      723.42],
       [     851.06,      810.58],
       [     794.36,      810.59]], dtype=float32), array([[     1009.9,      447.82],
       [     1018.2,      439.54],
       [     1001.9,      439.97],
       [     1031.8,      442.87],
       [     990.11,      443.39],
       [     1050.8,      486.43],
       [     974.83,      490.94],
       [     1072.9,       547.5],
       [     958.97,      538.11],
       [       1088,      596.15],
       [     985.07,      488.22],
       [     1041.5,      623.09],
       [     990.18,      626.21],
       [       1050,      718.99],
       [     991.84,      721.37],
       [       1049,      809.42],
       [     988.21,      805.17]], dtype=float32)]
