[array([[     963.31,      457.53],
       [     968.52,      449.34],
       [     953.54,      450.24],
       [     974.08,      453.02],
       [     936.48,      455.13],
       [     993.87,      500.63],
       [     915.48,      505.57],
       [     1025.1,      545.51],
       [     900.33,      563.97],
       [     1051.1,      563.49],
       [     895.99,      620.58],
       [     989.42,      634.44],
       [     937.11,      638.81],
       [     1008.5,      723.89],
       [     941.31,      728.34],
       [     1021.9,      815.03],
       [     949.21,      820.88]], dtype=float32), array([[     840.94,      439.72],
       [          0,           0],
       [     837.36,      430.64],
       [          0,           0],
       [     814.85,      433.41],
       [     804.17,      486.45],
       [     779.36,      488.25],
       [          0,           0],
       [     771.47,      569.99],
       [          0,           0],
       [     795.22,      641.64],
       [     803.57,      638.69],
       [     789.85,      641.84],
       [     798.42,      760.53],
       [     786.09,      765.88],
       [     782.05,      875.53],
       [     777.41,      887.44]], dtype=float32)]
