[array([[     1006.8,      492.38],
       [          0,           0],
       [       1001,      485.22],
       [          0,           0],
       [     978.44,      484.53],
       [     971.49,      518.57],
       [     968.13,      520.11],
       [          0,           0],
       [     1022.5,      564.29],
       [          0,           0],
       [     1083.3,      565.43],
       [     962.93,       631.6],
       [     959.04,      634.79],
       [     968.72,      711.57],
       [     968.35,      716.44],
       [     966.64,      794.75],
       [     966.91,      802.62]], dtype=float32), array([[     1141.1,      512.48],
       [     1146.3,      505.18],
       [     1139.4,      505.76],
       [     1166.5,      498.03],
       [          0,           0],
       [     1199.8,       531.7],
       [     1142.5,      533.38],
       [     1216.2,      584.51],
       [     1133.4,      586.59],
       [     1214.6,      630.36],
       [     1120.7,      629.58],
       [     1181.8,      644.14],
       [     1145.6,       642.4],
       [     1186.1,      727.39],
       [     1156.5,      718.17],
       [       1191,      805.68],
       [     1175.1,      793.73]], dtype=float32)]
