[array([[     975.99,      414.76],
       [        988,      405.97],
       [     966.49,      404.26],
       [     1004.8,      414.97],
       [     950.84,      409.57],
       [     1021.4,      483.89],
       [     919.22,      472.17],
       [     1042.5,      557.05],
       [     890.47,      543.18],
       [     1088.3,      595.41],
       [     867.31,       612.2],
       [     992.52,      651.12],
       [     925.94,      645.95],
       [     984.76,      773.98],
       [     915.54,      769.25],
       [     966.67,      888.02],
       [     909.87,      886.28]], dtype=float32), array([[     759.32,      393.57],
       [          0,           0],
       [     753.87,      378.48],
       [          0,           0],
       [     714.06,      369.02],
       [      697.1,      441.43],
       [     660.41,       439.5],
       [          0,           0],
       [      648.2,      556.27],
       [          0,           0],
       [     690.76,      665.72],
       [     694.56,      658.93],
       [     671.41,      663.92],
       [     685.44,      828.99],
       [     666.41,      844.38],
       [     682.26,      983.07],
       [     652.16,      1012.6]], dtype=float32)]
