[array([[     1163.2,      440.36],
       [     1172.5,      431.85],
       [     1163.4,       431.9],
       [     1203.3,      436.51],
       [          0,           0],
       [     1245.8,      492.07],
       [     1167.6,      493.48],
       [     1276.4,       563.6],
       [     1157.6,      565.14],
       [     1279.9,      634.74],
       [     1145.7,      628.38],
       [       1226,      648.12],
       [     1173.6,      646.03],
       [     1245.1,      765.42],
       [     1189.4,      753.93],
       [       1262,      874.83],
       [     1218.5,       856.6]], dtype=float32), array([[     962.93,      428.87],
       [          0,           0],
       [     953.79,      421.43],
       [          0,           0],
       [     925.36,      427.48],
       [     947.73,      482.62],
       [     893.34,      479.67],
       [      946.3,      547.74],
       [     869.65,      543.24],
       [     980.47,      581.34],
       [     930.94,      585.89],
       [     952.21,      633.83],
       [     915.77,      638.08],
       [     953.93,      743.12],
       [     909.46,      753.99],
       [     939.69,      851.47],
       [     891.12,      869.53]], dtype=float32)]
