[array([[     847.96,      582.73],
       [      850.8,      569.65],
       [     830.89,      576.94],
       [          0,           0],
       [     806.78,       589.8],
       [     899.82,      616.75],
       [     794.54,      634.72],
       [     951.23,       671.3],
       [     751.68,       690.9],
       [     933.49,      706.61],
       [     677.97,       708.8],
       [     878.21,      751.61],
       [      807.4,      752.82],
       [     855.13,       819.2],
       [     728.22,      809.48],
       [     867.16,      973.58],
       [     758.47,      955.05]], dtype=float32)]
