[array([[     987.48,      444.95],
       [     996.07,      436.06],
       [     978.48,      436.02],
       [     1009.7,      442.02],
       [     964.14,      441.26],
       [       1031,      499.16],
       [     942.67,      495.25],
       [     1051.2,      565.35],
       [     928.52,       552.3],
       [     1017.4,      606.41],
       [     987.23,      577.01],
       [     1008.3,      649.47],
       [     949.17,      647.39],
       [     1001.7,      760.14],
       [     940.73,      758.04],
       [     991.42,      863.87],
       [      935.3,      861.16]], dtype=float32), array([[     806.57,      424.01],
       [          0,           0],
       [     802.63,      413.85],
       [          0,           0],
       [     775.01,      416.84],
       [     755.51,      478.84],
       [     731.17,      480.64],
       [          0,           0],
       [     722.57,      574.43],
       [          0,           0],
       [     750.84,      660.89],
       [     758.88,      656.93],
       [     744.35,       662.1],
       [     763.15,      798.78],
       [     743.23,      810.55],
       [     752.07,      936.81],
       [     725.22,      957.19]], dtype=float32)]
