[array([[     849.88,      582.09],
       [     852.09,      569.11],
       [     832.78,      576.21],
       [          0,           0],
       [     807.05,      589.48],
       [     898.33,      617.67],
       [     792.95,      635.52],
       [     952.08,      670.95],
       [     750.84,      691.05],
       [     933.66,       706.8],
       [     677.69,       709.3],
       [     877.73,      751.61],
       [     806.97,      752.94],
       [     855.48,      818.43],
       [      728.6,      809.04],
       [     867.26,      973.24],
       [     758.44,      954.88]], dtype=float32)]
