[array([[     847.06,      582.76],
       [     850.54,      569.61],
       [     830.25,      577.07],
       [     855.75,      569.74],
       [     808.39,      590.33],
       [     902.77,       618.3],
       [     798.58,      635.35],
       [     951.74,      672.58],
       [     755.08,      690.07],
       [     934.37,      707.43],
       [     678.37,      708.53],
       [     877.27,      753.72],
       [     807.27,      753.58],
       [     848.16,      820.59],
       [      722.8,       807.2],
       [     865.17,      975.56],
       [     759.38,         952]], dtype=float32)]
