[array([[     847.97,      582.73],
       [      850.8,      569.65],
       [     830.89,      576.94],
       [          0,           0],
       [     806.77,      589.79],
       [     899.82,      616.76],
       [     794.53,      634.73],
       [     951.25,      671.31],
       [     751.67,      690.92],
       [     933.51,       706.6],
       [     677.98,       708.8],
       [     878.23,      751.63],
       [     807.41,      752.83],
       [     855.14,      819.24],
       [     728.26,      809.49],
       [     867.16,      973.59],
       [     758.44,      955.02]], dtype=float32)]
