[array([[     958.69,      416.67],
       [     968.56,      408.04],
       [     948.74,      408.61],
       [     984.61,      416.74],
       [     934.81,      417.71],
       [     1009.1,      477.69],
       [     912.05,      480.17],
       [     1040.3,      542.81],
       [     892.99,      553.23],
       [     1071.1,       608.4],
       [     871.86,      624.42],
       [     988.28,      639.58],
       [     924.85,      639.68],
       [     983.59,      755.16],
       [     913.59,      755.85],
       [     971.09,      865.94],
       [      911.1,       866.4]], dtype=float32), array([[     765.69,      395.59],
       [          0,           0],
       [     760.62,      384.65],
       [          0,           0],
       [     728.06,      385.94],
       [      709.8,       451.4],
       [     679.47,      457.27],
       [          0,           0],
       [     666.55,      563.61],
       [          0,           0],
       [     697.84,      658.99],
       [     713.11,      650.82],
       [     693.79,      659.27],
       [     713.92,      806.44],
       [     690.36,      826.99],
       [      707.3,      947.86],
       [     673.38,      983.01]], dtype=float32)]
