[array([[     635.26,      384.51],
       [     650.77,      372.34],
       [     621.25,      370.95],
       [     673.07,      383.17],
       [     598.89,      379.42],
       [     702.76,      470.48],
       [     564.63,      466.23],
       [     736.64,      573.87],
       [     534.16,      571.08],
       [     748.23,      667.73],
       [     514.62,      667.34],
       [     677.57,      690.64],
       [     586.37,      689.08],
       [     686.38,      854.92],
       [     589.91,      849.06],
       [     694.55,        1005],
       [     594.19,      998.44]], dtype=float32), array([[     983.58,      365.02],
       [     996.99,      351.38],
       [     969.94,      352.83],
       [     1020.8,      359.21],
       [     953.25,      363.11],
       [     1058.3,      448.62],
       [     929.28,      452.21],
       [       1095,      551.06],
       [     904.11,      557.79],
       [     1110.1,      643.42],
       [     880.43,      651.13],
       [     1033.7,      677.03],
       [      947.8,      677.11],
       [     1038.8,      838.19],
       [        937,       834.1],
       [     1034.6,      991.63],
       [     939.02,       988.7]], dtype=float32)]
