[array([[     966.57,      463.73],
       [     975.28,      457.39],
       [     963.06,       457.1],
       [     996.78,      462.81],
       [          0,           0],
       [     1022.1,      510.35],
       [     948.58,      508.56],
       [     1038.5,      567.02],
       [     931.77,      561.25],
       [     1033.7,      616.08],
       [     948.43,      614.11],
       [       1007,      634.37],
       [     956.95,       632.9],
       [     1008.2,      721.93],
       [     947.01,      720.15],
       [     1009.4,      806.03],
       [     937.91,       805.6]], dtype=float32), array([[     847.64,      460.84],
       [          0,           0],
       [     844.66,      452.78],
       [          0,           0],
       [     824.58,       453.6],
       [     794.37,       496.7],
       [     796.22,      496.46],
       [          0,           0],
       [     774.22,      565.76],
       [          0,           0],
       [     784.94,      630.97],
       [     789.14,      636.66],
       [     793.92,      637.94],
       [     790.44,      752.03],
       [     801.75,      750.12],
       [     779.78,      863.53],
       [     791.46,      863.61]], dtype=float32)]
