[array([[     643.74,      2.9166],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     858.25,      203.93],
       [     442.26,      197.13],
       [     915.91,      487.45],
       [     381.95,      495.48],
       [     944.63,      745.97],
       [     306.33,      791.86],
       [     790.41,         881],
       [      497.9,      875.39],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
