[array([[     846.84,      582.81],
       [     850.17,      569.55],
       [     829.76,      577.03],
       [          0,           0],
       [      806.8,      589.63],
       [        902,      616.18],
       [     795.63,      634.17],
       [     951.75,      671.59],
       [     752.47,      690.63],
       [     932.87,      706.56],
       [     677.93,      708.47],
       [     878.33,      752.55],
       [      806.8,      753.34],
       [     853.76,      819.46],
       [     725.94,      808.62],
       [     865.33,       972.8],
       [     758.78,      952.89]], dtype=float32)]
