[array([[     922.75,      329.45],
       [     940.65,      314.33],
       [     919.01,      315.77],
       [     993.97,      327.18],
       [          0,           0],
       [     1054.8,       423.5],
       [     913.54,      430.63],
       [       1110,      543.29],
       [     885.92,      545.81],
       [       1133,      651.73],
       [     846.23,      630.53],
       [     1015.6,       683.7],
       [      923.8,      683.89],
       [     1036.6,      861.21],
       [     907.36,      863.13],
       [     1027.6,      1044.5],
       [     925.22,      1040.8]], dtype=float32), array([[     578.71,      359.11],
       [     598.09,      346.32],
       [     563.12,      343.33],
       [     625.43,      363.91],
       [     539.69,      357.65],
       [     655.44,       455.8],
       [     500.78,      453.07],
       [     704.26,      571.17],
       [     459.65,      567.84],
       [     704.87,      672.87],
       [     439.83,       673.5],
       [     628.68,      703.75],
       [     527.53,      703.29],
       [      650.2,      882.49],
       [     520.13,      884.92],
       [     644.29,      1050.1],
       [     544.62,      1056.3]], dtype=float32)]
