[array([[     965.22,      447.62],
       [     973.71,      440.29],
       [      963.8,      440.64],
       [     1002.4,      444.69],
       [          0,           0],
       [     1042.1,      494.74],
       [     959.83,      498.82],
       [     1064.7,      556.92],
       [     945.64,      562.53],
       [     1074.1,      614.36],
       [     938.05,       619.1],
       [     1026.6,      639.02],
       [     971.52,      640.65],
       [       1039,      738.57],
       [     972.47,      741.85],
       [     1043.7,         833],
       [     978.88,      841.77]], dtype=float32), array([[     787.99,      462.63],
       [     796.43,      455.34],
       [     780.01,      454.98],
       [     809.89,      462.02],
       [     767.52,      460.87],
       [      830.5,      512.79],
       [     746.02,      511.71],
       [     852.65,      576.09],
       [     728.71,      573.96],
       [     855.62,      631.65],
       [     722.35,      633.36],
       [     815.62,      645.53],
       [     760.08,      646.04],
       [     824.72,      744.26],
       [     764.81,      745.83],
       [      829.6,      839.41],
       [     771.23,      842.21]], dtype=float32)]
