[array([[     1215.4,      430.87],
       [     1226.5,      421.17],
       [     1205.8,      420.65],
       [     1243.5,      423.79],
       [     1191.3,      422.77],
       [     1266.5,      485.06],
       [     1170.3,      483.37],
       [     1285.5,      566.31],
       [     1152.4,      559.77],
       [       1281,      645.38],
       [     1134.6,      628.13],
       [       1242,       653.4],
       [     1179.7,      652.49],
       [       1253,      778.82],
       [     1198.2,      772.21],
       [     1267.5,      893.46],
       [     1220.4,      881.74]], dtype=float32), array([[     927.64,      408.64],
       [     932.67,      399.42],
       [     915.54,      399.27],
       [          0,           0],
       [     886.59,       406.7],
       [     928.14,      473.39],
       [     865.11,      470.81],
       [     936.76,      554.15],
       [     856.16,      544.62],
       [     955.28,      621.23],
       [     872.47,      623.48],
       [        935,      640.31],
       [        893,      643.92],
       [      929.8,      756.99],
       [     885.08,      771.88],
       [     919.49,      869.98],
       [     867.86,      893.51]], dtype=float32)]
