[array([[     874.15,      284.78],
       [     895.52,      268.86],
       [     859.43,      270.72],
       [     937.84,      291.61],
       [     846.75,      294.84],
       [     985.77,      403.26],
       [     820.01,      403.27],
       [     1030.4,      537.14],
       [     773.85,      522.43],
       [     1056.8,      650.04],
       [     720.94,      617.17],
       [      943.6,      690.61],
       [      832.4,      687.92],
       [     937.92,      893.07],
       [      791.5,      900.36],
       [     901.31,        1057],
       [     788.45,      1056.1]], dtype=float32), array([[     459.72,      152.23],
       [     473.36,      134.91],
       [     431.92,      118.63],
       [          0,           0],
       [      325.8,      123.85],
       [     418.59,      310.31],
       [     248.47,      273.32],
       [     426.72,      567.22],
       [     200.27,      526.93],
       [     473.31,      727.26],
       [     289.27,      774.74],
       [     421.92,      768.39],
       [      302.3,      761.39],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
