[array([[     1702.3,      37.013],
       [     1742.7,       3.026],
       [       1645,      4.6264],
       [          0,           0],
       [     1561.2,      49.794],
       [     1888.4,      235.84],
       [       1458,      283.82],
       [          0,           0],
       [     1408.3,       542.3],
       [          0,           0],
       [     1372.4,      789.59],
       [          0,           0],
       [     1585.2,      884.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
