[array([[     1168.2,      447.61],
       [     1178.8,      438.74],
       [     1165.3,      438.44],
       [     1208.8,      441.83],
       [          0,           0],
       [     1247.9,      499.48],
       [     1158.8,      501.15],
       [       1272,      570.53],
       [     1144.8,      572.12],
       [     1270.9,      646.15],
       [       1128,      635.33],
       [       1226,      658.41],
       [     1167.8,      656.85],
       [       1241,      776.82],
       [     1186.8,      766.02],
       [     1254.7,      885.69],
       [     1209.4,         869]], dtype=float32), array([[     949.65,      432.22],
       [     950.63,      423.52],
       [     940.23,      423.04],
       [          0,           0],
       [     910.31,      427.45],
       [     934.82,      489.07],
       [     882.08,      488.44],
       [     937.89,      564.92],
       [     874.18,      565.08],
       [      955.7,      622.85],
       [     908.26,      631.46],
       [      942.2,      645.54],
       [     906.04,      648.86],
       [     939.02,      757.07],
       [     899.02,      765.11],
       [     927.29,      862.75],
       [     877.61,      877.03]], dtype=float32)]
