[array([[      797.1,      632.61],
       [     808.29,      619.58],
       [     786.62,      621.53],
       [     833.03,      601.88],
       [          0,           0],
       [     876.94,      616.57],
       [     761.12,      629.44],
       [     946.64,      633.09],
       [     734.66,      653.18],
       [     938.92,      696.47],
       [     731.29,      696.39],
       [     879.44,      750.73],
       [     800.52,      753.79],
       [      875.1,      818.51],
       [     747.63,      819.89],
       [     917.06,      959.64],
       [     786.74,      954.03]], dtype=float32)]
