[array([[     938.68,      405.16],
       [     950.28,      392.92],
       [     925.87,      394.06],
       [     969.29,      399.24],
       [     907.75,      401.67],
       [     998.61,       475.3],
       [     883.94,      476.95],
       [     1027.1,      562.97],
       [     854.51,      560.41],
       [     1043.4,      641.49],
       [      838.2,      640.73],
       [      973.6,      670.52],
       [     896.92,      670.15],
       [     966.28,      811.19],
       [      875.8,      812.15],
       [     955.62,      944.16],
       [     864.56,      944.49]], dtype=float32), array([[     707.49,      400.75],
       [     715.29,      389.02],
       [      700.1,      380.28],
       [          0,           0],
       [     648.51,      359.83],
       [     648.14,      445.45],
       [     584.04,      435.29],
       [     664.81,      566.14],
       [     577.85,      577.43],
       [      707.1,      646.82],
       [     633.09,      692.71],
       [     651.96,      690.09],
       [     612.77,      694.39],
       [     632.48,      884.45],
       [     606.68,      905.09],
       [     609.29,      1048.4],
       [     590.99,        1080]], dtype=float32)]
