[array([[     976.53,       448.7],
       [     985.72,      440.76],
       [     973.15,      440.77],
       [     1011.3,      444.45],
       [          0,           0],
       [     1044.6,      497.02],
       [     961.71,      499.02],
       [     1063.7,      560.52],
       [     944.27,      562.64],
       [     1076.3,      614.98],
       [     937.26,      622.02],
       [     1028.4,      638.81],
       [     973.14,      639.81],
       [     1039.3,       736.6],
       [     973.95,      738.53],
       [     1042.9,      829.49],
       [     978.14,      837.13]], dtype=float32), array([[     788.93,      463.29],
       [     798.04,      456.16],
       [      782.2,      455.77],
       [     815.08,      462.56],
       [     772.82,       461.5],
       [     837.79,       513.4],
       [     753.16,      512.28],
       [     857.97,      577.37],
       [     736.21,      574.17],
       [     863.03,      633.37],
       [     732.27,      633.25],
       [     822.08,      644.71],
       [     766.36,      644.74],
       [     826.95,      741.35],
       [     768.21,      742.42],
       [     829.52,      834.35],
       [     771.43,      837.74]], dtype=float32)]
