[array([[     967.85,      432.04],
       [     976.68,      422.89],
       [     958.21,      423.66],
       [     991.27,      429.26],
       [     943.26,      431.04],
       [     1016.1,      485.19],
       [      921.4,      487.46],
       [     1038.4,      549.66],
       [      906.8,      549.76],
       [     1006.1,      595.23],
       [     961.15,      580.74],
       [     997.68,      641.55],
       [     933.82,       641.7],
       [     988.38,      754.71],
       [     925.74,      754.29],
       [     978.85,       861.3],
       [     918.77,      860.15]], dtype=float32), array([[     782.31,      411.14],
       [          0,           0],
       [     778.92,      399.83],
       [          0,           0],
       [     751.41,      399.84],
       [     726.51,      464.48],
       [     703.83,      464.94],
       [          0,           0],
       [     697.51,      564.05],
       [          0,           0],
       [     737.36,      655.05],
       [     726.91,      651.87],
       [      713.1,      656.61],
       [     730.33,      802.21],
       [     715.63,      812.92],
       [     723.68,      942.91],
       [     705.02,       962.5]], dtype=float32)]
